study_ID,Study,island_code,island_name,island_area_ha,elevation_m,Taxa,Type of island,dataset_coord_lat_long,island_coord
Tabak_2015,Tabak_2015_data,Lively Island,Lively Island,5595,,,,,
Theurkauf_2017,Theurkauf_2017_data,Ile des Pines,,1500,,Birds,,,
Theurkauf_2017,Theurkauf_2017_data,Grande Terre,,1600,,Birds,,,
Theurkauf_2017,Theurkauf_2017_data, Lifou,,114000,,Birds,,,
Usher_1986,Usher_1986_data,Ardley Island,Ardley Island,113,,,,,
Usher_1986,Usher_1986_data,Byers Peninsula,Byers Peninsula,6000,,,,,
Usher_1986,Usher_1986_data,Green Island,Green Island,,,,,,
Usher_1986,Usher_1986_data,Darboux Island,Darboux Island,,,,,,
Usher_1986,Usher_1986_data,Dion Island,Dion Island,,,,,,
Usher_1986,Usher_1986_data,Faure Islands,Faure Islands,,,,,,
Usher_1986,Usher_1986_data,Lynch Island,Lynch Island,,,,,,
Waqasakiti_2018,Waqasakiti_2018_data,Vat,,445,,Beetles,,,
Waqasakiti_2018,Waqasakiti_2018_data,Lak,,5950,,Beetles,,,
Waqasakiti_2018,Waqasakiti_2018_data,Moa,,6500,,Beetles,,,
Waqasakiti_2018,Waqasakiti_2018_data,Kor,,10530,,Beetles,,,
Waqasakiti_2018,Waqasakiti_2018_data,Ova,,10640,,Beetles,,,
Waqasakiti_2018,Waqasakiti_2018_data,Gait,,13610,,Beetles,,,
Waqasakiti_2018,Waqasakiti_2018_data,Kad,,41100,,Beetles,,,
Waqasakiti_2018,Waqasakiti_2018_data,Tav,,43400,,Beetles,,,
Waqasakiti_2018,Waqasakiti_2018_data,VaL,,558700,,Beetles,,,
Waqasakiti_2018,Waqasakiti_2018_data,ViL,,1038800,,Beetles,,,
Werden_2012,Werden_2012_data,Mermaid Island,,1.7,,Rodents,,,
Werden_2012,Werden_2012_data,Endymion Island,,5.7,,Rodents,,,
Werden_2012,Werden_2012_data,Aubrey Island,,6.8,,Rodents,,,
Werden_2012,Werden_2012_data,Camelot Island,,9.4,,Rodents,,,
Werden_2012,Werden_2012_data,Lindsay Island,,14.4,,Rodents,,,
Werden_2012,Werden_2012_data,McDonald Island,,15.1,,Rodents,,,
Werden_2012,Werden_2012_data,Thwartway Island,,40,,Rodents,,,
Werden_2012,Werden_2012_data,Grenadier Island,,406.6,,Rodents,,,
Werden_2012,Werden_2012_data,Hill Island,,531,,Rodents,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,1pog,,0.01,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,ter,,0.03,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,wron,,0.15,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,wros,,0.15,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,mil,,0.2,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,2pog,,0.9,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,hel,,0.92,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,wil,,1,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,muszla,,1.05,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,olchowa,,1.75,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,swi,,2.08,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,3pog,,2.1,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,kor,,2.3,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,lip,,4.19,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,dab,,6.84,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,gil,,9.9,,,,,
Werner_Zalewski_2006,Werner_Zalewski_2006_data,sos,,20.09,,,,,
Xu_2017,Xu_2017_data,42,,2.55,,Butterflies,,,
Xu_2017,Xu_2017_data,41,,4.47,,Butterflies,,,
Xu_2017,Xu_2017_data,40,,7.99,,Butterflies,,,
Xu_2017,Xu_2017_data,39,,20.34,,Butterflies,,,
Xu_2017,Xu_2017_data,38,,23.94,,Butterflies,,,
Xu_2017,Xu_2017_data,37,,24.26,,Butterflies,,,
Xu_2017,Xu_2017_data,36,,82.1,,Butterflies,,,
Xu_2017,Xu_2017_data,35,,109.1,,Butterflies,,,
Xu_2017,Xu_2017_data,34,,117.9,,Butterflies,,,
Xu_2017,Xu_2017_data,33,,139.1,,Butterflies,,,
Xu_2017,Xu_2017_data,32,,143.9,,Butterflies,,,
Xu_2017,Xu_2017_data,31,,171.7,,Butterflies,,,
Xu_2017,Xu_2017_data,30,,176.1,,Butterflies,,,
Xu_2017,Xu_2017_data,29,,222.2,,Butterflies,,,
Xu_2017,Xu_2017_data,28,,263.8,,Butterflies,,,
Xu_2017,Xu_2017_data,27,,295.3,,Butterflies,,,
Xu_2017,Xu_2017_data,26,,303.9,,Butterflies,,,
Xu_2017,Xu_2017_data,25,,358.6,,Butterflies,,,
Xu_2017,Xu_2017_data,24,,377.8,,Butterflies,,,
Xu_2017,Xu_2017_data,23,,419.1,,Butterflies,,,
Xu_2017,Xu_2017_data,22,,422.4,,Butterflies,,,
Xu_2017,Xu_2017_data,21,,512.4,,Butterflies,,,
Xu_2017,Xu_2017_data,20,,515.2,,Butterflies,,,
Xu_2017,Xu_2017_data,19,,592.3,,Butterflies,,,
Xu_2017,Xu_2017_data,18,,630.2,,Butterflies,,,
Xu_2017,Xu_2017_data,17,,1092,,Butterflies,,,
Xu_2017,Xu_2017_data,16,,1109.8,,Butterflies,,,
Xu_2017,Xu_2017_data,15,,1420.3,,Butterflies,,,
Xu_2017,Xu_2017_data,14,,1450.6,,Butterflies,,,
Xu_2017,Xu_2017_data,13,,1700.5,,Butterflies,,,
Xu_2017,Xu_2017_data,12,,2135,,Butterflies,,,
Xu_2017,Xu_2017_data,11,,2287.9,,Butterflies,,,
Xu_2017,Xu_2017_data,10,,2690.2,,Butterflies,,,
Xu_2017,Xu_2017_data,9,,2837.4,,Butterflies,,,
Xu_2017,Xu_2017_data,8,,3356.2,,Butterflies,,,
Xu_2017,Xu_2017_data,7,,4037,,Butterflies,,,
Xu_2017,Xu_2017_data,6,,5979.2,,Butterflies,,,
Xu_2017,Xu_2017_data,5,,6181.5,,Butterflies,,,
Xu_2017,Xu_2017_data,4,,7735.2,,Butterflies,,,
Xu_2017,Xu_2017_data,3,,9365.8,,Butterflies,,,
Xu_2017,Xu_2017_data,2,,10496.7,,Butterflies,,,
Xu_2017,Xu_2017_data,1,,47616.5,,Butterflies,,,
Zagar_2013,Zagar_2013_data,Dojran Lake,,4310,,Reptiles,,"41.224768, 22.752035",
Zagar_2013,Zagar_2013_data,Dugi Otok ,,11330,,Reptiles,,"43.992647, 15.091194",
Zagar_2013,Zagar_2013_data,Korcula,,27900,,Reptiles,,"42.948699, 16.888885",
Zagar_2013,Zagar_2013_data,Lake Skadar,,37000,,Reptiles,,"42.196271, 19.290822",
Zagar_2013,Zagar_2013_data,Brac,,39600,,Reptiles,,"43.323437, 16.642190",
Zagar_2013,Zagar_2013_data,Kamenovo,,,,Reptiles,,"42.276868, 18.886684",
Zagar_2013,Zagar_2013_data,Peljesac,,,,Reptiles,,"42.880095, 17.548330",
